> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).
Thu, 2023-11-02, 22:01:55 00[KNL4]  512: D8 02 1A 00 78 00 02 00 74 00 01 00 01 00 00 00  ....x...t.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  528: 00 00 00 00 00 00 00 00 01 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  544: 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  576: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  592: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  608: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  624: 00 00 00 00 10 27 00 00 E8 03 00 00 5C 02 0A 00  .....'......\...
Thu, 2023-11-02, 22:01:55 00[KNL4]  640: 08 00 01 00 10 00 00 80 14 00 05 00 FF FF 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  656: 90 02 00 00 73 80 00 00 E8 03 00 00 C0 00 02 00  ....s...........
Thu, 2023-11-02, 22:01:55 00[KNL4]  672: 00 00 00 00 40 00 00 00 DC 05 00 00 01 00 00 00  ....@...........
Thu, 2023-11-02, 22:01:55 00[KNL4]  688: 01 00 00 00 01 00 00 00 01 00 00 00 03 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  704: A0 0F 00 00 E8 03 00 00 00 00 00 00 80 3A 09 00  .............:..
Thu, 2023-11-02, 22:01:55 00[KNL4]  720: 80 51 01 00 03 00 00 00 58 02 00 00 10 00 00 00  .Q......X.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  736: 00 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  752: 60 EA 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  768: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  784: 00 00 00 00 00 00 00 00 10 27 00 00 E8 03 00 00  .........'......
Thu, 2023-11-02, 22:01:55 00[KNL4]  800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  816: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  832: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  848: 00 00 00 00 00 00 00 00 01 00 00 00 2C 01 03 00  ............,...
Thu, 2023-11-02, 22:01:55 00[KNL4]  864: 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  %...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  896: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  912: 20 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  928: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  944: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  976: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  992: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1008: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1024: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1056: 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1072: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1088: 50 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00  P...............
Thu, 2023-11-02, 22:01:55 00[KNL4] 1104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1136: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1152: 00 00 00 00 00 00 00 00 34 00 06 00 06 00 00 00  ........4.......
Thu, 2023-11-02, 22:01:55 00[KNL4] 1168: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1184: 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1200: 00 00 00 00 00 00 00 00 00 00 00 00 14 00 07 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1216: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1232: 05 00 08 00 00 00 00 00                          ........
Thu, 2023-11-02, 22:01:55 00[KNL4] received RTM_NEWLINK 201: => 1652 bytes @ 0x15c0750
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 74 06 00 00 10 00 02 00 C9 00 00 00 81 0D 00 00  t...............
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 01 00 03 00 00 00 03 10 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 0C 00 03 00 64 6F 63 6B 65 72 30 00 08 00 0D 00  ....docker0.....
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: 00 00 00 00 05 00 10 00 02 00 00 00 05 00 11 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 00 00 00 00 08 00 04 00 DC 05 00 00 08 00 1B 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   80: 00 00 00 00 08 00 1E 00 00 00 00 00 08 00 1F 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   96: 01 00 00 00 08 00 28 00 FF FF 00 00 08 00 29 00  ......(.......).
Thu, 2023-11-02, 22:01:55 00[KNL4]  112: 00 00 01 00 08 00 20 00 01 00 00 00 05 00 21 00  ...... .......!.
Thu, 2023-11-02, 22:01:55 00[KNL4]  128: 00 00 00 00 0C 00 06 00 6E 6F 71 75 65 75 65 00  ........noqueue.
Thu, 2023-11-02, 22:01:55 00[KNL4]  144: 08 00 23 00 01 00 00 00 05 00 27 00 00 00 00 00  ..#.......'.....
Thu, 2023-11-02, 22:01:55 00[KNL4]  160: 24 00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00  $...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  176: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  192: FD 95 FF FF 0A 00 01 00 02 42 AE 9F F8 DC 00 00  .........B......
Thu, 2023-11-02, 22:01:55 00[KNL4]  208: 0A 00 02 00 FF FF FF FF FF FF 00 00 C4 00 17 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  224: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  256: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  352: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  384: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  416: 64 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00  d...............
Thu, 2023-11-02, 22:01:55 00[KNL4]  432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  448: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  512: 00 00 00 00 98 01 12 00 0B 00 01 00 62 72 69 64  ............brid
Thu, 2023-11-02, 22:01:55 00[KNL4]  528: 67 65 00 00 88 01 02 00 0C 00 10 00 00 00 00 00  ge..............
Thu, 2023-11-02, 22:01:55 00[KNL4]  544: 00 00 00 00 0C 00 11 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  560: 0C 00 12 00 00 00 00 00 00 00 00 00 0C 00 13 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  576: 07 34 00 00 00 00 00 00 08 00 01 00 DC 05 00 00  .4..............
Thu, 2023-11-02, 22:01:55 00[KNL4]  592: 08 00 02 00 C8 00 00 00 08 00 03 00 D0 07 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  608: 08 00 04 00 30 75 00 00 08 00 05 00 00 00 00 00  ....0u..........
Thu, 2023-11-02, 22:01:55 00[KNL4]  624: 06 00 06 00 00 80 00 00 05 00 07 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  640: 06 00 09 00 00 00 00 00 0C 00 0B 00 80 00 02 42  ...............B
Thu, 2023-11-02, 22:01:55 00[KNL4]  656: AE 9F F8 DC 0C 00 0A 00 80 00 02 42 AE 9F F8 DC  ...........B....
Thu, 2023-11-02, 22:01:55 00[KNL4]  672: 06 00 0C 00 00 00 00 00 08 00 0D 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  688: 05 00 0E 00 00 00 00 00 05 00 0F 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  704: 0A 00 14 00 01 80 C2 00 00 00 00 00 06 00 08 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  720: 81 00 00 00 06 00 27 00 01 00 00 00 05 00 29 00  ......'.......).
Thu, 2023-11-02, 22:01:55 00[KNL4]  736: 00 00 00 00 05 00 16 00 01 00 00 00 05 00 17 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  752: 01 00 00 00 05 00 18 00 00 00 00 00 05 00 19 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  768: 00 00 00 00 05 00 2A 00 00 00 00 00 08 00 1A 00  ......*.........
Thu, 2023-11-02, 22:01:55 00[KNL4]  784: 04 00 00 00 08 00 1B 00 00 02 00 00 08 00 1C 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  800: 02 00 00 00 08 00 1D 00 02 00 00 00 05 00 2B 00  ..............+.
Thu, 2023-11-02, 22:01:55 00[KNL4]  816: 02 00 00 00 05 00 2C 00 01 00 00 00 0C 00 1E 00  ......,.........
Thu, 2023-11-02, 22:01:55 00[KNL4]  832: 64 00 00 00 00 00 00 00 0C 00 1F 00 90 65 00 00  d............e..
Thu, 2023-11-02, 22:01:55 00[KNL4]  848: 00 00 00 00 0C 00 20 00 9C 63 00 00 00 00 00 00  ...... ..c......
Thu, 2023-11-02, 22:01:55 00[KNL4]  864: 0C 00 21 00 D4 30 00 00 00 00 00 00 0C 00 22 00  ..!..0........".
Thu, 2023-11-02, 22:01:55 00[KNL4]  880: E8 03 00 00 00 00 00 00 0C 00 23 00 35 0C 00 00  ..........#.5...
Thu, 2023-11-02, 22:01:55 00[KNL4]  896: 00 00 00 00 05 00 24 00 00 00 00 00 05 00 25 00  ......$.......%.
Thu, 2023-11-02, 22:01:55 00[KNL4]  912: 00 00 00 00 05 00 26 00 00 00 00 00 D8 02 1A 00  ......&.........
Thu, 2023-11-02, 22:01:55 00[KNL4]  928: 78 00 02 00 74 00 01 00 01 00 00 00 00 00 00 00  x...t...........
Thu, 2023-11-02, 22:01:55 00[KNL4]  944: 00 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  960: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  976: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  992: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1008: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1024: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1040: 10 27 00 00 E8 03 00 00 5C 02 0A 00 08 00 01 00  .'......\.......
Thu, 2023-11-02, 22:01:55 00[KNL4] 1056: 00 00 00 00 14 00 05 00 FF FF 00 00 CA 09 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1072: 35 6C 00 00 E8 03 00 00 C0 00 02 00 00 00 00 00  5l..............
Thu, 2023-11-02, 22:01:55 00[KNL4] 1088: 40 00 00 00 DC 05 00 00 00 00 00 00 01 00 00 00  @...............
Thu, 2023-11-02, 22:01:55 00[KNL4] 1104: 01 00 00 00 01 00 00 00 03 00 00 00 A0 0F 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1120: E8 03 00 00 00 00 00 00 80 3A 09 00 80 51 01 00  .........:...Q..
Thu, 2023-11-02, 22:01:55 00[KNL4] 1136: 03 00 00 00 58 02 00 00 10 00 00 00 00 00 00 00  ....X...........
Thu, 2023-11-02, 22:01:55 00[KNL4] 1152: 01 00 00 00 01 00 00 00 01 00 00 00 60 EA 00 00  ............`...
Thu, 2023-11-02, 22:01:55 00[KNL4] 1168: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1184: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1200: 00 00 00 00 10 27 00 00 E8 03 00 00 00 00 00 00  .....'..........
Thu, 2023-11-02, 22:01:55 00[KNL4] 1216: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1232: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1248: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1264: 00 00 00 00 01 00 00 00 2C 01 03 00 25 00 00 00  ........,...%...
Thu, 2023-11-02, 22:01:55 00[KNL4] 1280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1296: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1312: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1328: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1344: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1376: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1392: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1408: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1424: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1456: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1472: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1488: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1504: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1536: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1552: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1568: 00 00 00 00 34 00 06 00 06 00 00 00 00 00 00 00  ....4...........
Thu, 2023-11-02, 22:01:55 00[KNL4] 1584: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1616: 00 00 00 00 00 00 00 00 14 00 07 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1632: 00 00 00 00 00 00 00 00 00 00 00 00 05 00 08 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4] 1648: 00 00 00 00                                      ....
Thu, 2023-11-02, 22:01:55 00[KNL4] received RTM_NEWLINK 201: => 1660 bytes @ 0x15c0dd0
Thu, 2023-11-02, 22:01:55 00[KNL4]    0: 7C 06 00 00 10 00 02 00 C9 00 00 00 81 0D 00 00  |...............
Thu, 2023-11-02, 22:01:55 00[KNL4]   16: 00 00 01 00 04 00 00 00 43 10 01 00 00 00 00 00  ........C.......
Thu, 2023-11-02, 22:01:55 00[KNL4]   32: 14 00 03 00 62 72 2D 61 62 34 37 32 35 30 64 34  ....br-ab47250d4
Thu, 2023-11-02, 22:01:55 00[KNL4]   48: 35 31 33 00 08 00 0D 00 00 00 00 00 05 00 10 00  513.............
Thu, 2023-11-02, 22:01:55 00[KNL4]   64: 06 00 00 00 05 00 11 00 00 00 00 00 08 00 04 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   80: DC 05 00 00 08 00 1B 00 00 00 00 00 08 00 1E 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]   96: 00 00 00 00 08 00 1F 00 01 00 00 00 08 00 28 00  ..............(.
Thu, 2023-11-02, 22:01:55 00[KNL4]  112: FF FF 00 00 08 00 29 00 00 00 01 00 08 00 20 00  ......)....... .
Thu, 2023-11-02, 22:01:55 00[KNL4]  128: 01 00 00 00 05 00 21 00 01 00 00 00 0C 00 06 00  ......!.........
Thu, 2023-11-02, 22:01:55 00[KNL4]  144: 6E 6F 71 75 65 75 65 00 08 00 23 00 0A 00 00 00  noqueue...#.....
Thu, 2023-11-02, 22:01:55 00[KNL4]  160: 05 00 27 00 00 00 00 00 24 00 0E 00 00 00 00 00  ..'.....$.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  176: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  192: 00 00 00 00 00 00 00 00 FD 95 FF FF 0A 00 01 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  208: 02 42 DF 03 96 C8 00 00 0A 00 02 00 FF FF FF FF  .B..............
Thu, 2023-11-02, 22:01:55 00[KNL4]  224: FF FF 00 00 C4 00 17 00 98 49 8F 00 00 00 00 00  .........I......
Thu, 2023-11-02, 22:01:55 00[KNL4]  240: 9C B3 C6 00 00 00 00 00 1F B4 1D 8D 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  256: DE 58 E6 BE 00 00 00 00 00 00 00 00 00 00 00 00  .X..............
Thu, 2023-11-02, 22:01:55 00[KNL4]  272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  352: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  384: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  416: 00 00 00 00 00 00 00 00 64 00 07 00 98 49 8F 00  ........d....I..
Thu, 2023-11-02, 22:01:55 00[KNL4]  432: 9C B3 C6 00 1F B4 1D 8D DE 58 E6 BE 00 00 00 00  .........X......
Thu, 2023-11-02, 22:01:55 00[KNL4]  448: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  512: 00 00 00 00 00 00 00 00 00 00 00 00 98 01 12 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  528: 0B 00 01 00 62 72 69 64 67 65 00 00 88 01 02 00  ....bridge......
Thu, 2023-11-02, 22:01:55 00[KNL4]  544: 0C 00 10 00 00 00 00 00 00 00 00 00 0C 00 11 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  560: 00 00 00 00 00 00 00 00 0C 00 12 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  576: 00 00 00 00 0C 00 13 00 07 08 00 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  592: 08 00 01 00 DC 05 00 00 08 00 02 00 C8 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  608: 08 00 03 00 D0 07 00 00 08 00 04 00 30 75 00 00  ............0u..
Thu, 2023-11-02, 22:01:55 00[KNL4]  624: 08 00 05 00 00 00 00 00 06 00 06 00 00 80 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  640: 05 00 07 00 00 00 00 00 06 00 09 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  656: 0C 00 0B 00 80 00 02 42 DF 03 96 C8 0C 00 0A 00  .......B........
Thu, 2023-11-02, 22:01:55 00[KNL4]  672: 80 00 02 42 DF 03 96 C8 06 00 0C 00 00 00 00 00  ...B............
Thu, 2023-11-02, 22:01:55 00[KNL4]  688: 08 00 0D 00 00 00 00 00 05 00 0E 00 00 00 00 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  704: 05 00 0F 00 00 00 00 00 0A 00 14 00 01 80 C2 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  720: 00 00 00 00 06 00 08 00 81 00 00 00 06 00 27 00  ..............'.
Thu, 2023-11-02, 22:01:55 00[KNL4]  736: 01 00 00 00 05 00 29 00 00 00 00 00 05 00 16 00  ......).........
Thu, 2023-11-02, 22:01:55 00[KNL4]  752: 01 00 00 00 05 00 17 00 01 00 00 00 05 00 18 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  768: 00 00 00 00 05 00 19 00 00 00 00 00 05 00 2A 00  ..............*.
Thu, 2023-11-02, 22:01:55 00[KNL4]  784: 00 00 00 00 08 00 1A 00 04 00 00 00 08 00 1B 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  800: 00 02 00 00 08 00 1C 00 02 00 00 00 08 00 1D 00  ................
Thu, 2023-11-02, 22:01:55 00[KNL4]  816: 02 00 00 00 05 00 2B 00 02 00 00 00 05 00 2C 00  ......+.......,.
Thu, 2023-11-02, 22:01:55 00[KNL4]  832: 01 00 00 00 0C 00 1E 00 64 00 00 00 00 00 00 00  ........d.......
Thu, 2023-11-02, 22:01:55 00[KNL4]  848: 0C 00 1F 00 90 65 00 00 00 00 00 00 0C 00 20 00  .....e........ .
Thu, 2023-11-02, 22:01:55 00[KNL4]  864: 9C 63 00 00 00 00 00 00 0C 00 21 00 D4 30 00 00  .c........!..0..
